"lang"
{
	"Language"		"english"
	"Tokens"
	{
		"addon_game_name"		"Dota 10v10 AI by Windy"
		"DOTA_GameMode_15"		"Dota 10v10 AI by Windy"
		"DOTA_SHARD"			"Battle Experience"

		// /////////////////////////////////////////////////////////////////////////////
		//
		// 					Options
		//
		// /////////////////////////////////////////////////////////////////////////////
		"addon_option_title"		"Game Options"
		"addon_option_title_br"		""

		"game_difficulty_voting"	"Voting"
		"game_difficulty_title"		"Difficulty"
		"game_difficulty_n0"		"Custom"
		"game_difficulty_n1"		"N1"
		"game_difficulty_n2"		"N2"
		"game_difficulty_n3"		"N3"
		"game_difficulty_n4"		"N4"
		"game_difficulty_n5"		"N5"
		"game_difficulty_n6"		"N6 (Unfair)"

		// 选项名称
		"player_gold_xp_multiplier"	"Radiant Gold/XP Multiplier"
		"bot_gold_xp_multiplier"	"Dire Gold/XP Multiplier"

		"radiant_player_number"		"Radiant Player Count"
		"dire_player_number"		"Dire Player Count"
		"confirm_game_options"		"Confirm and Hide Game Options"
		"show_game_options"			"Show Game Options"
		"respawn_time_percentage"	"Respawn Time"
		"max_level"					"Max Level"
		"tower_power"				"Tower Power"
		"starting_gold_player"		"Player Starting Gold"
		"starting_gold_bot"			"Bot Starting Gold"
		"fixed_ability"				"Fixed Ability"
		"force_random_hero"			"Force Random Hero"
		"enable_player_attribute"	"Enable Player Attribute"
		"hide_chat_team"			"Hide Chat and Team"
		"show_chat_team"			"Show Chat and Team"

		// 下拉菜单
		"radiant_player_number_1"						"1  (Easy)"
		"radiant_player_number_10"						"10 (Hard)"

		"respawn_time_percentage_slow"					"Slow"
		"respawn_time_percentage_normal"				"Normal"
		"respawn_time_percentage_fast"					"Fast"
		"respawn_time_percentage_0"						"Near-instant"

		"fixed_ability_none"							"None"
		"fixed_ability_ability_trigger_on_attacked_name"	"Butterfly Effect - Gold"
		"fixed_ability_ability_trigger_on_move_name"		"Butterfly Effect - Orange"
		"fixed_ability_ability_trigger_on_cast_name"		"Butterfly Effect - Red"
		"fixed_ability_ability_trigger_learned_skills_name"	"Butterfly Effect - Blue"
		"fixed_ability_ability_trigger_on_active_name"		"Butterfly Effect - Purple"
		"fixed_ability_ability_trigger_on_spell_reflect_name"	"Butterfly Effect - Green"
		"fixed_ability_ability_charge_damage_name"			"Butterfly Effect - Cyan"

		// link面板
		"dota_survivor_button"			"Also check out: Dota Survivor"
		"omg_ai_button"					"Also check out: OMG AI"
		"tenvten_remake_button"			"Also check out: TenvTen Remake"
		"join_qq"						"Click to join the QQ"
		"join_discord"					"Click to join the Discord"

		// 右侧面板
		"game_difficulty_choice"		"Choose a difficulty:"
		"custom_game_vote"				"Time to Vote:"
		"map_dota_warning"				"Current map cannot select this difficulty. <br>To select N1~N5 difficulty, please select the 'dota' map before starting the game."
		"map_n6_warning"				"Current map cannot select this difficulty. <br>To select N6 difficulty, please select the 'n6' map before starting the game."
		"map_custom_warning"			"Current map cannot select this difficulty. <br>To select Custom difficulty, please select the 'custom' map before starting the game."

		"loading_status_1"				"Player data is loading. Please wait for loading to complete before starting."
		"loading_status_2"				"Player data loaded successfully!"
		"loading_status_3"				"Player data loading failed! This could be for a number of reasons, such as the game not hosted on a dedicated server, the data servers not being available, or if you are spectating a game."

		// /////////////////////////////////////////////////////////////////////////////
		//
		//            Scoreboard/End Screen
		//
		// /////////////////////////////////////////////////////////////////////////////
		"scoreboard_tool_tip_mute_player"	"Mute"
		"scoreboard_tool_tip_share_unit"	"Share Units"
		"scoreboard_tool_tip_share_hero"	"Share Hero"
		"scoreboard_tool_tip_disable_help"	"Disable Help"
		"scoreboard_tool_tip_actived"		"Active"

		"custom_end_screen_victory_message"	"Radiant Victory!"
		"custom_end_screen_lose_message"	"Dire Victory!"

		"player_multiplier"	"Player Multiplier"
		"bot_multiplier"	"Bot Multiplier"

		"custom_end_screen_tower_kills"		"Towers"
		"custom_end_screen_abilities"		"Abilities"

		"ending_status_1"				"Please do not end the game while game data is uploading."
		"ending_status_2"				"Game data uploaded successfully!"
		"ending_status_3"				"Game data upload failed! This could be because cheats were enabled, or the game was not on a dedicated server."
		///////////////////////////////////////////////////
		//
		//            Data panel
		//
		///////////////////////////////////////////////////
		"data_panel_button"				"Home"
		"data_panel_member_point"		"Member Experience"
		"data_panel_season_point"		"Battle Experience"
		"data_panel_property_point"		"Attribute Points (Available/Total)"

		"data_panel_data_button"		"Data"
		"data_panel_property_button"	"Attributes"
		"data_panel_property_list"		"Add"
		"data_panel_property_reset"		"Reset"

		"data_panel_season_level"		"Battle Level"
		"data_panel_season_level_tooltip"		"Level up with Battle Experience. Each level grants 1 attribute point.<br>Use these points to upgrade hero attributes in the <font color='#E8C07D'>ATTRIBUTE</font> panel.<br>The required points increase by <font color='#E8C07D'>100</font> for each level up."
		"data_panel_member_level"		"Member Level"
		"data_panel_member_level_tooltip"		"Level up with Member Experience. Each level grants 1 attribute point.<br>Use these points to upgrade hero attributes in the <font color='#E8C07D'>ATTRIBUTE</font> panel.<br>The required points increase by <font color='#E8C07D'>50</font> for each level up."
		"data_panel_level_progress"		"Level Progress"
		"data_panel_link_rule"			"Points and Attribute Rule"
		"data_panel_member_point_rule_url"		"https://ko-fi.com/post/Points-and-Attribute-Rules-S6S01CTP83"

		"reset_property_use_season_point"		"Reset Attribute Points for {seasonPoint} Battle Experience"
		"reset_property_use_member_point"		"Reset Attribute Points for 1000 Member Experience"

		"data_panel_player_property_label"		"Spend Attribute Points to upgrade your hero. Upgrades are permanent and persist between games."
		"data_panel_player_property_label_2"		"Points cannot be spent on locally hosted games. Please play on a dedicated server to spend points."
		"data_panel_player_property_label_3"		"One level of the attribute will take effect every 2 hero levels, unless otherwise noted."
		"data_panel_player_property_label_3_tooltip"		"Hero will gain effects progressively at levels 2, 4, 6, 8, 10, 12, 14, and 16, up to the maximum upgrade level unlocked.<br>For example, if you added 2 levels into Cast Range at +50, all heroes you play will gain +25 cast range at level 2, then +50 cast range at level 4."

		"data_panel_player_property_cooldown_percentage"		"Cooldown (%)"
		"data_panel_player_property_cast_range_bonus_stacking"	"Cast Range"
		"data_panel_player_property_spell_amplify_percentage"	"Spell Damage (%)"
		"data_panel_player_property_status_resistance_stacking"	"Status Resistance (%)"
		"data_panel_player_property_evasion_constant"			"Evasion (%)"
		"data_panel_player_property_magical_resistance_bonus"	"Magic Resistance (%)"
		"data_panel_player_property_incoming_damage_percentage"	"Damage Reduction (%)"
		"data_panel_player_property_attack_range_bonus"			"Attack Range (Ranged Only)"
		"data_panel_player_property_physical_armor_bonus"		"Physical Armor"
		"data_panel_player_property_preattack_bonus_damage"		"Attack Damage"
		"data_panel_player_property_attackspeed_bonus_constant"	"Attack Speed"
		"data_panel_player_property_stats_strength_bonus"		"Strength"
		"data_panel_player_property_stats_agility_bonus"		"Agility"
		"data_panel_player_property_stats_intellect_bonus"		"Intelligence"
		"data_panel_player_property_health_regen_percentage"	"Max Health Regen (%)"
		"data_panel_player_property_mana_regen_total_percentage"	"Max Mana Regen (%)"
		"data_panel_player_property_lifesteal"					"Lifesteal (%)"
		"data_panel_player_property_spell_lifesteal"			"Spell Lifesteal (%)"
		"data_panel_player_property_movespeed_bonus_constant"	"Movement Speed"
		"data_panel_player_property_ignore_movespeed_limit"		"Unlimited Movement Speed"
		"data_panel_player_property_cannot_miss"				"True Strike"
		"data_panel_player_property_skill_points_bonus"			"Bonus Skill Points"

		"data_panel_player_property_tooltip"					"This effect progressively activates every 2 hero levels, up to the maximum upgraded level."
		"data_panel_player_property_skill_points_bonus_tooltip"	"This effect progressively activates every 4 hero levels, up to the maximum upgraded level."
		"data_panel_player_property_except_tooltip"				"This effect is active immediately at level 1 to its maximum upgraded level."

		"data_panel_player_property_value"				"Value"
		"data_panel_player_property_level"				"Level"
		"data_panel_player_property_level_up"			"Level Up"
		"data_panel_player_property_level_up_X"			"Level Up with X Points"

		///////////////////////////////////////////////////
		//
		//			Lottery Item/Ability
		//
		///////////////////////////////////////////////////
		"lottery_expand"										"Expand"
		"lottery_collapsed"										"Collapse"
		"lottery_active_ability_title"							"Select active ability"
		"lottery_passive_ability_title"							"Select passive ability"

		"lottery_tooltip_ability_refresh"						"Click to reroll bonus abilities."
		"lottery_tooltip_ability_refresh_used"					"Ability has been rerolled."
		"lottery_tooltip_ability_refresh_picked"				"Ability has been selected."
		"lottery_tooltip_ability_refresh_not_member"			"Members can reroll abilities once per game. Click this button to open the membership page in your browser."

		"lottery_button_ability_reset"							"Reset"
		"lottery_tooltip_ability_reset_enable"					"Remove the selected ability and reroll a new set of abilities"
		"lottery_tooltip_ability_reset_no_count"				"No ability reset charges available"
